

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
                                              6 BANK0      6     6      0
                       _readToEEPROM
                       _saveToEEPROM
                         i1_parpadeo
 ---------------------------------------------------------------------------------
 (4) i1_parpadeo                                           4     4      0     564
                                             11 COMMON     2     2      0
                                              4 BANK0      2     2      0
                          i1___awdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (5) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) i1___awdiv                                            9     5      4     352
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _saveToEEPROM                                         4     4      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _readToEEPROM                                         1     1      0      23
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
     _enviar_caracter
   _enter
     _enviar_caracter
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _parpadeo
     ___awdiv
     ___wmul
   _setup
   _setupADC
   _setupPWM
   _setupTMR0
   _setupTMR2
   _setup_UART
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _readToEEPROM
   _saveToEEPROM
   i1_parpadeo
     i1___awdiv
       i1___wmul (ARG)
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      C      16       7       27.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      68      12        0.0%
ABS                  0      0      68       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jun 01 17:22:26 2023

                      pc 0002             ___awdiv@sign 0038                       fsr 0004  
    ___wmul@multiplicand 002E         i1___wmul@product 0074                      l300 0EFF  
                    l240 03DD                      l305 06FF                      l421 0F9E  
                    l261 028D                      l253 0286                      l270 0F34  
                    l415 05DE                      l273 03FC                      l282 0F0C  
                    l291 07FF                      l419 0F86                      l267 07F5  
                    l259 0289                      l276 0EED                      l285 0F52  
                    l701 07CC                      l278 0EF1                      l279 0EF2  
                    l288 07F9                      l297 0FC6                      l572 0647  
                    l691 0790                      _RB1 0031                      _RB2 0032  
                    _PR2 0092             _state_eeprom 0053                      _map 03A5  
                    _isr 0292                      fsr0 0004                      indf 0000  
                   l2301 05F6                     l2311 060C                     l2303 05FA  
                   l2321 062C                     l2313 0610                     l2305 05FC  
                   l2401 07CD                     l2323 0633                     l2315 0614  
                   l2307 0602                     l2411 07DB                     l2403 07D1  
                   l2317 0625                     l2309 0605                     l2325 0639  
                   l2421 07E7                     l2413 07DE                     l2405 07D2  
                   l2501 0F44                     l2341 075F                     l2333 074B  
                   l2271 07F9                     l2327 063E                     l2319 062B  
                   l2431 07EC                     l2423 07E8                     l2415 07DF  
                   l2407 07D6                     l2511 0F51                     l2503 0F47  
                   l2351 077F                     l2343 0763                     l2335 074F  
                   l2273 07FD                     l2513 0F9F                     l2521 0EF3  
                   l2329 0643                     l2281 0F8D                     l2441 07F1  
                   l2433 07ED                     l2425 07E9                     l2417 07E0  
                   l2409 07D8                     l2505 0F48                     l2353 0786  
                   l2345 0767                     l2337 0755                     l2361 0799  
                   l2601 0085                     l2515 0FA0                     l2291 05E2  
                   l2283 0F94                     l2275 0F78                     l2443 07F2  
                   l2435 07EE                     l2427 07EA                     l2419 07E1  
                   l2451 0F28                     l2507 0F4B                     l2347 0778  
                   l2339 0758                     l2355 078C                     l2371 07B5  
                   l2363 079C                     l2531 050F                     l2523 04F8  
                   l2611 00DB                     l2603 0090                     l2517 0FAE  
                   l2293 05E6                     l2285 0F9A                     l2277 0F7C  
                   l2381 06B1                     l2445 07F3                     l2437 07EF  
                   l2429 07EB                     l2453 0F2C                     l2461 0F08  
                   l2509 0F4E                     l2349 077E                     l2373 07BB  
                   l2365 07A3                     l2541 0539                     l2525 04FD  
                   l2701 0256                     l2621 0105                     l2613 00E6  
                   l2605 009B                     l2519 0FB6                     l2295 05EB  
                   l2279 0F80                     l2391 06EA                     l2447 07F4  
                   l2439 07F0                     l2455 0F2D                     l2471 03E2  
                   l2463 0EE7                     l2375 07C2                     l2367 07A7  
                   l2359 0791                     l2543 053D                     l2535 0510  
                   l2527 0503                     l2711 027E                     l2703 025C  
                   l2631 0124                     l2623 010A                     l2615 00FB  
                   l2607 00C6                     l2297 05ED                     l2289 05DF  
                   l2393 06F2                     l2449 0F1F                     l2481 03F2  
                   l2473 03E4                     l2457 0F00                     l2465 0EEA  
                   l2369 07AB                     l2377 07C8                     l2561 0574  
                   l2553 0548                     l2545 0541                     l2537 052D  
                   l2529 050A                     l2713 027F                     l2705 027B  
                   l2641 013D                     l2633 0127                     l2625 010F  
                   l2617 00FE                     l2609 00CB                     l2299 05F1  
                   l2395 03A5                     l2387 06B7                     l2491 03FB  
                   l2483 03F4                     l2475 03E8                     l2459 0F04  
                   l2467 0EEC                     l2571 05BB                     l2563 057B  
                   l2547 0546                     l2539 0535                     l2715 0282  
                   l2707 027C                     l2643 0148                     l2651 0156  
                   l2627 011A                     l2635 0128                     l2619 00FF  
                   l2397 03D9                     l2389 06DF                     l2485 03F6  
                   l2477 03EC                     l2469 03DE                     l2493 0F35  
                   l2573 05BF                     l2565 057F                     l2557 0564  
                   l2741 0522                     l2709 027D                     l2661 0187  
                   l2653 015B                     l2645 014D                     l2637 012E  
                   l2629 011F                     l2487 03F7                     l2479 03F0  
                   l2495 0F3C                     l2567 0584                     l2559 056E  
                   l2575 05C8                     l2671 01BA                     l2719 0286  
                   l2655 0162                     l2663 0195                     l2647 0152  
                   l2639 0138                     l2591 005D                     l2489 03F8  
                   l2497 0F40                     l2569 05B4                     l2577 05DA  
                   l2681 01FC                     l2665 019A                     l2673 01D6  
                   l2657 017A                     l2649 0155                     l2593 0066  
                   l2585 0037                     l2499 0F41                     l2691 023F  
                   l2675 01DC                     l2683 0218                     l2667 01A1  
                   l2659 017B                     l2595 006A                     l2587 0055  
                   l2693 0240                     l2685 021E                     l2677 01E3  
                   l2669 01B9                     l2597 0070                     l2589 0058  
                   ?_map 003B                     l2695 0241                     l2687 023D  
                   l2679 01FB                     l2599 0075                     l2697 0244  
                   l2689 023E                     l2699 024A                     _ADIF 0066  
                   ?_isr 0070                     STR_1 041A                     STR_2 04F2  
                   STR_3 04A5                     STR_4 04F2                     STR_5 0466  
                   STR_6 04F2                     STR_7 0486                     STR_8 04DC  
                   STR_9 04C4                     _T0IF 005A                     u2000 06FF  
                   u2001 06FE                     u2010 0EF1                     u2011 0EF0  
                   u2020 0FC6                     u2100 005D                     u2021 0FC5  
                   u2005 06FB                     u2101 005C                     u2030 0503  
                   u2110 0070                     u2031 0502                     u2111 006F  
                   u2040 053D                     u2120 0105                     u2041 053C  
                   u2121 0104                     u2050 0563                     u2130 012E  
